iteration,Z,Z_total,input_preservation_weight,input_preservation_loss,loss,layer_name,prompt,timestep_index,image_id,identity_id,seed,learning_rate,finite_gradient_flag,nan_or_inf_flag,input_psnr,input_ssim,input_mse,input_l2,combined_mean_disp_px,combined_max_disp_px,combined_p95_disp_px,jacobian_det_min,foldover_fraction,smoothness_tv,tps_mean_disp,tps_max_disp,tps_p95_disp,delaunay_mean_disp,delaunay_max_disp,delaunay_p95_disp,rolling_mean_disp,rolling_max_disp,rolling_p95_disp,dct_mean_disp,dct_max_disp,dct_p95_disp,fft_phase_norm,fft_phase_max,fft_phase_mean_abs,legacy_fft_strength_equivalent,fft_spatial_delta_mse,tps_grad_norm,delaunay_grad_norm,rolling_grad_norm,dct_grad_norm,fft_grad_norm,total_grad_norm,num_total_params,num_clamped_total,fraction_clamped_total,num_at_min_total,num_at_max_total,components_at_boundary,seconds_iter,seconds_elapsed,peak_vram_gb,Z_increase_from_initial,valid_checkpoint,valid_checkpoint_score
343,0.0003031492233276367,0.0003031492233276367,0.0,6.54873438179493e-05,-0.0003031492233276367,unet.conv_in,add black sunglasses,6,michelle_obama_01,michelle_obama,1234,0.02,True,False,41.838426243001905,0.9986681342124939,6.54873438179493e-05,0.00809242483228445,0.19725406169891357,0.577694833278656,0.4629822075366974,0.9648504257202148,0.0,0.003994069993495941,0.08548212796449661,0.23893339931964874,0.17155739665031433,0.08503899723291397,0.21855299174785614,0.15178923308849335,0.06205253675580025,0.10364881902933121,0.10325627028942108,0.12195925414562225,0.31671032309532166,0.2357078641653061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,134,0,0.0,0,0,,0.14193925261497498,50.35107523947954,5.832516670227051,0.0,True,0.0
344,0.0003031492233276367,0.0003031492233276367,0.0,6.54873438179493e-05,-0.0003031492233276367,unet.conv_in,add black sunglasses,6,michelle_obama_01,michelle_obama,1234,0.02,True,False,41.838426243001905,0.9986681342124939,6.54873438179493e-05,0.00809242483228445,0.19725406169891357,0.577694833278656,0.4629822075366974,0.9648504257202148,0.0,0.003994069993495941,0.08548212796449661,0.23893339931964874,0.17155739665031433,0.08503899723291397,0.21855299174785614,0.15178923308849335,0.06205253675580025,0.10364881902933121,0.10325627028942108,0.12195925414562225,0.31671032309532166,0.2357078641653061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,134,0,0.0,0,0,,0.14107558503746986,50.4926391299814,5.832516670227051,0.0,True,0.0
345,0.0003031492233276367,0.0003031492233276367,0.0,6.54873438179493e-05,-0.0003031492233276367,unet.conv_in,add black sunglasses,6,michelle_obama_01,michelle_obama,1234,0.02,True,False,41.838426243001905,0.9986681342124939,6.54873438179493e-05,0.00809242483228445,0.19725406169891357,0.577694833278656,0.4629822075366974,0.9648504257202148,0.0,0.003994069993495941,0.08548212796449661,0.23893339931964874,0.17155739665031433,0.08503899723291397,0.21855299174785614,0.15178923308849335,0.06205253675580025,0.10364881902933121,0.10325627028942108,0.12195925414562225,0.31671032309532166,0.2357078641653061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,134,0,0.0,0,0,,0.14003505557775497,50.63320560194552,5.832516670227051,0.0,True,0.0
346,0.0003031492233276367,0.0003031492233276367,0.0,6.54873438179493e-05,-0.0003031492233276367,unet.conv_in,add black sunglasses,6,michelle_obama_01,michelle_obama,1234,0.02,True,False,41.838426243001905,0.9986681342124939,6.54873438179493e-05,0.00809242483228445,0.19725406169891357,0.577694833278656,0.4629822075366974,0.9648504257202148,0.0,0.003994069993495941,0.08548212796449661,0.23893339931964874,0.17155739665031433,0.08503899723291397,0.21855299174785614,0.15178923308849335,0.06205253675580025,0.10364881902933121,0.10325627028942108,0.12195925414562225,0.31671032309532166,0.2357078641653061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,134,0,0.0,0,0,,0.1403219159692526,50.77401217073202,5.832516670227051,0.0,True,0.0
347,0.0003031492233276367,0.0003031492233276367,0.0,6.54873438179493e-05,-0.0003031492233276367,unet.conv_in,add black sunglasses,6,michelle_obama_01,michelle_obama,1234,0.02,True,False,41.838426243001905,0.9986681342124939,6.54873438179493e-05,0.00809242483228445,0.19725406169891357,0.577694833278656,0.4629822075366974,0.9648504257202148,0.0,0.003994069993495941,0.08548212796449661,0.23893339931964874,0.17155739665031433,0.08503899723291397,0.21855299174785614,0.15178923308849335,0.06205253675580025,0.10364881902933121,0.10325627028942108,0.12195925414562225,0.31671032309532166,0.2357078641653061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,134,0,0.0,0,0,,0.14032017439603806,50.914783008396626,5.832516670227051,0.0,True,0.0
348,0.0003031492233276367,0.0003031492233276367,0.0,6.54873438179493e-05,-0.0003031492233276367,unet.conv_in,add black sunglasses,6,michelle_obama_01,michelle_obama,1234,0.02,True,False,41.838426243001905,0.9986681342124939,6.54873438179493e-05,0.00809242483228445,0.19725406169891357,0.577694833278656,0.4629822075366974,0.9648504257202148,0.0,0.003994069993495941,0.08548212796449661,0.23893339931964874,0.17155739665031433,0.08503899723291397,0.21855299174785614,0.15178923308849335,0.06205253675580025,0.10364881902933121,0.10325627028942108,0.12195925414562225,0.31671032309532166,0.2357078641653061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,134,0,0.0,0,0,,0.13983712904155254,51.05504926107824,5.832516670227051,0.0,True,0.0
349,0.0003031492233276367,0.0003031492233276367,0.0,6.54873438179493e-05,-0.0003031492233276367,unet.conv_in,add black sunglasses,6,michelle_obama_01,michelle_obama,1234,0.02,True,False,41.838426243001905,0.9986681342124939,6.54873438179493e-05,0.00809242483228445,0.19725406169891357,0.577694833278656,0.4629822075366974,0.9648504257202148,0.0,0.003994069993495941,0.08548212796449661,0.23893339931964874,0.17155739665031433,0.08503899723291397,0.21855299174785614,0.15178923308849335,0.06205253675580025,0.10364881902933121,0.10325627028942108,0.12195925414562225,0.31671032309532166,0.2357078641653061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,134,0,0.0,0,0,,0.13928229548037052,51.19514671526849,5.832516670227051,0.0,True,0.0
350,0.0003031492233276367,0.0003031492233276367,0.0,6.54873438179493e-05,-0.0003031492233276367,unet.conv_in,add black sunglasses,6,michelle_obama_01,michelle_obama,1234,0.02,True,False,41.838426243001905,0.9986681342124939,6.54873438179493e-05,0.00809242483228445,0.19725406169891357,0.577694833278656,0.4629822075366974,0.9648504257202148,0.0,0.003994069993495941,0.08548212796449661,0.23893339931964874,0.17155739665031433,0.08503899723291397,0.21855299174785614,0.15178923308849335,0.06205253675580025,0.10364881902933121,0.10325627028942108,0.12195925414562225,0.31671032309532166,0.2357078641653061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,134,0,0.0,0,0,,0.139352485537529,51.33481057360768,5.832516670227051,0.0,True,0.0
351,0.0003031492233276367,0.0003031492233276367,0.0,6.54873438179493e-05,-0.0003031492233276367,unet.conv_in,add black sunglasses,6,michelle_obama_01,michelle_obama,1234,0.02,True,False,41.838426243001905,0.9986681342124939,6.54873438179493e-05,0.00809242483228445,0.19725406169891357,0.577694833278656,0.4629822075366974,0.9648504257202148,0.0,0.003994069993495941,0.08548212796449661,0.23893339931964874,0.17155739665031433,0.08503899723291397,0.21855299174785614,0.15178923308849335,0.06205253675580025,0.10364881902933121,0.10325627028942108,0.12195925414562225,0.31671032309532166,0.2357078641653061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,134,0,0.0,0,0,,0.1418222114443779,51.47719645127654,5.832516670227051,0.0,True,0.0
352,0.0003031492233276367,0.0003031492233276367,0.0,6.54873438179493e-05,-0.0003031492233276367,unet.conv_in,add black sunglasses,6,michelle_obama_01,michelle_obama,1234,0.02,True,False,41.838426243001905,0.9986681342124939,6.54873438179493e-05,0.00809242483228445,0.19725406169891357,0.577694833278656,0.4629822075366974,0.9648504257202148,0.0,0.003994069993495941,0.08548212796449661,0.23893339931964874,0.17155739665031433,0.08503899723291397,0.21855299174785614,0.15178923308849335,0.06205253675580025,0.10364881902933121,0.10325627028942108,0.12195925414562225,0.31671032309532166,0.2357078641653061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,134,0,0.0,0,0,,0.14238571003079414,51.62013325095177,5.832516670227051,0.0,True,0.0
353,0.0003031492233276367,0.0003031492233276367,0.0,6.54873438179493e-05,-0.0003031492233276367,unet.conv_in,add black sunglasses,6,michelle_obama_01,michelle_obama,1234,0.02,True,False,41.838426243001905,0.9986681342124939,6.54873438179493e-05,0.00809242483228445,0.19725406169891357,0.577694833278656,0.4629822075366974,0.9648504257202148,0.0,0.003994069993495941,0.08548212796449661,0.23893339931964874,0.17155739665031433,0.08503899723291397,0.21855299174785614,0.15178923308849335,0.06205253675580025,0.10364881902933121,0.10325627028942108,0.12195925414562225,0.31671032309532166,0.2357078641653061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,134,0,0.0,0,0,,0.13897882588207722,51.75959321856499,5.832516670227051,0.0,True,0.0
354,0.0003031492233276367,0.0003031492233276367,0.0,6.54873438179493e-05,-0.0003031492233276367,unet.conv_in,add black sunglasses,6,michelle_obama_01,michelle_obama,1234,0.02,True,False,41.838426243001905,0.9986681342124939,6.54873438179493e-05,0.00809242483228445,0.19725406169891357,0.577694833278656,0.4629822075366974,0.9648504257202148,0.0,0.003994069993495941,0.08548212796449661,0.23893339931964874,0.17155739665031433,0.08503899723291397,0.21855299174785614,0.15178923308849335,0.06205253675580025,0.10364881902933121,0.10325627028942108,0.12195925414562225,0.31671032309532166,0.2357078641653061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,134,0,0.0,0,0,,0.1394797284156084,51.89962365850806,5.832516670227051,0.0,True,0.0
355,0.0003031492233276367,0.0003031492233276367,0.0,6.54873438179493e-05,-0.0003031492233276367,unet.conv_in,add black sunglasses,6,michelle_obama_01,michelle_obama,1234,0.02,True,False,41.838426243001905,0.9986681342124939,6.54873438179493e-05,0.00809242483228445,0.19725406169891357,0.577694833278656,0.4629822075366974,0.9648504257202148,0.0,0.003994069993495941,0.08548212796449661,0.23893339931964874,0.17155739665031433,0.08503899723291397,0.21855299174785614,0.15178923308849335,0.06205253675580025,0.10364881902933121,0.10325627028942108,0.12195925414562225,0.31671032309532166,0.2357078641653061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,134,0,0.0,0,0,,0.14130011200904846,52.04131514765322,5.832516670227051,0.0,True,0.0
356,0.0003031492233276367,0.0003031492233276367,0.0,6.54873438179493e-05,-0.0003031492233276367,unet.conv_in,add black sunglasses,6,michelle_obama_01,michelle_obama,1234,0.02,True,False,41.838426243001905,0.9986681342124939,6.54873438179493e-05,0.00809242483228445,0.19725406169891357,0.577694833278656,0.4629822075366974,0.9648504257202148,0.0,0.003994069993495941,0.08548212796449661,0.23893339931964874,0.17155739665031433,0.08503899723291397,0.21855299174785614,0.15178923308849335,0.06205253675580025,0.10364881902933121,0.10325627028942108,0.12195925414562225,0.31671032309532166,0.2357078641653061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,134,0,0.0,0,0,,0.14110720716416836,52.18300089240074,5.832516670227051,0.0,True,0.0
357,0.0003031492233276367,0.0003031492233276367,0.0,6.54873438179493e-05,-0.0003031492233276367,unet.conv_in,add black sunglasses,6,michelle_obama_01,michelle_obama,1234,0.02,True,False,41.838426243001905,0.9986681342124939,6.54873438179493e-05,0.00809242483228445,0.19725406169891357,0.577694833278656,0.4629822075366974,0.9648504257202148,0.0,0.003994069993495941,0.08548212796449661,0.23893339931964874,0.17155739665031433,0.08503899723291397,0.21855299174785614,0.15178923308849335,0.06205253675580025,0.10364881902933121,0.10325627028942108,0.12195925414562225,0.31671032309532166,0.2357078641653061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,134,0,0.0,0,0,,0.1398282554000616,52.3232923746109,5.832516670227051,0.0,True,0.0
358,0.0003031492233276367,0.0003031492233276367,0.0,6.54873438179493e-05,-0.0003031492233276367,unet.conv_in,add black sunglasses,6,michelle_obama_01,michelle_obama,1234,0.02,True,False,41.838426243001905,0.9986681342124939,6.54873438179493e-05,0.00809242483228445,0.19725406169891357,0.577694833278656,0.4629822075366974,0.9648504257202148,0.0,0.003994069993495941,0.08548212796449661,0.23893339931964874,0.17155739665031433,0.08503899723291397,0.21855299174785614,0.15178923308849335,0.06205253675580025,0.10364881902933121,0.10325627028942108,0.12195925414562225,0.31671032309532166,0.2357078641653061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,134,0,0.0,0,0,,0.1443392727524042,52.4680093601346,5.832516670227051,0.0,True,0.0
359,0.0003031492233276367,0.0003031492233276367,0.0,6.54873438179493e-05,-0.0003031492233276367,unet.conv_in,add black sunglasses,6,michelle_obama_01,michelle_obama,1234,0.02,True,False,41.838426243001905,0.9986681342124939,6.54873438179493e-05,0.00809242483228445,0.19725406169891357,0.577694833278656,0.4629822075366974,0.9648504257202148,0.0,0.003994069993495941,0.08548212796449661,0.23893339931964874,0.17155739665031433,0.08503899723291397,0.21855299174785614,0.15178923308849335,0.06205253675580025,0.10364881902933121,0.10325627028942108,0.12195925414562225,0.31671032309532166,0.2357078641653061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,134,0,0.0,0,0,,0.14502369984984398,52.61345154605806,5.832516670227051,0.0,True,0.0
360,0.0003031492233276367,0.0003031492233276367,0.0,6.54873438179493e-05,-0.0003031492233276367,unet.conv_in,add black sunglasses,6,michelle_obama_01,michelle_obama,1234,0.02,True,False,41.838426243001905,0.9986681342124939,6.54873438179493e-05,0.00809242483228445,0.19725406169891357,0.577694833278656,0.4629822075366974,0.9648504257202148,0.0,0.003994069993495941,0.08548212796449661,0.23893339931964874,0.17155739665031433,0.08503899723291397,0.21855299174785614,0.15178923308849335,0.06205253675580025,0.10364881902933121,0.10325627028942108,0.12195925414562225,0.31671032309532166,0.2357078641653061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,134,0,0.0,0,0,,0.14450562931597233,52.758686346933246,5.832516670227051,0.0,True,0.0
361,0.0003031492233276367,0.0003031492233276367,0.0,6.54873438179493e-05,-0.0003031492233276367,unet.conv_in,add black sunglasses,6,michelle_obama_01,michelle_obama,1234,0.02,True,False,41.838426243001905,0.9986681342124939,6.54873438179493e-05,0.00809242483228445,0.19725406169891357,0.577694833278656,0.4629822075366974,0.9648504257202148,0.0,0.003994069993495941,0.08548212796449661,0.23893339931964874,0.17155739665031433,0.08503899723291397,0.21855299174785614,0.15178923308849335,0.06205253675580025,0.10364881902933121,0.10325627028942108,0.12195925414562225,0.31671032309532166,0.2357078641653061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,134,0,0.0,0,0,,0.14140350371599197,52.90048136562109,5.832516670227051,0.0,True,0.0
362,0.0003031492233276367,0.0003031492233276367,0.0,6.54873438179493e-05,-0.0003031492233276367,unet.conv_in,add black sunglasses,6,michelle_obama_01,michelle_obama,1234,0.02,True,False,41.838426243001905,0.9986681342124939,6.54873438179493e-05,0.00809242483228445,0.19725406169891357,0.577694833278656,0.4629822075366974,0.9648504257202148,0.0,0.003994069993495941,0.08548212796449661,0.23893339931964874,0.17155739665031433,0.08503899723291397,0.21855299174785614,0.15178923308849335,0.06205253675580025,0.10364881902933121,0.10325627028942108,0.12195925414562225,0.31671032309532166,0.2357078641653061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,134,0,0.0,0,0,,0.13915427774190903,53.040434904396534,5.832516670227051,0.0,True,0.0
363,0.0003031492233276367,0.0003031492233276367,0.0,6.54873438179493e-05,-0.0003031492233276367,unet.conv_in,add black sunglasses,6,michelle_obama_01,michelle_obama,1234,0.02,True,False,41.838426243001905,0.9986681342124939,6.54873438179493e-05,0.00809242483228445,0.19725406169891357,0.577694833278656,0.4629822075366974,0.9648504257202148,0.0,0.003994069993495941,0.08548212796449661,0.23893339931964874,0.17155739665031433,0.08503899723291397,0.21855299174785614,0.15178923308849335,0.06205253675580025,0.10364881902933121,0.10325627028942108,0.12195925414562225,0.31671032309532166,0.2357078641653061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,134,0,0.0,0,0,,0.14365347661077976,53.18443779833615,5.832516670227051,0.0,True,0.0
364,0.0003031492233276367,0.0003031492233276367,0.0,6.54873438179493e-05,-0.0003031492233276367,unet.conv_in,add black sunglasses,6,michelle_obama_01,michelle_obama,1234,0.02,True,False,41.838426243001905,0.9986681342124939,6.54873438179493e-05,0.00809242483228445,0.19725406169891357,0.577694833278656,0.4629822075366974,0.9648504257202148,0.0,0.003994069993495941,0.08548212796449661,0.23893339931964874,0.17155739665031433,0.08503899723291397,0.21855299174785614,0.15178923308849335,0.06205253675580025,0.10364881902933121,0.10325627028942108,0.12195925414562225,0.31671032309532166,0.2357078641653061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,134,0,0.0,0,0,,0.14129368588328362,53.32640521042049,5.832516670227051,0.0,True,0.0
365,0.0003031492233276367,0.0003031492233276367,0.0,6.54873438179493e-05,-0.0003031492233276367,unet.conv_in,add black sunglasses,6,michelle_obama_01,michelle_obama,1234,0.02,True,False,41.838426243001905,0.9986681342124939,6.54873438179493e-05,0.00809242483228445,0.19725406169891357,0.577694833278656,0.4629822075366974,0.9648504257202148,0.0,0.003994069993495941,0.08548212796449661,0.23893339931964874,0.17155739665031433,0.08503899723291397,0.21855299174785614,0.15178923308849335,0.06205253675580025,0.10364881902933121,0.10325627028942108,0.12195925414562225,0.31671032309532166,0.2357078641653061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,134,0,0.0,0,0,,0.14006117172539234,53.4670490399003,5.832516670227051,0.0,True,0.0
366,0.0003031492233276367,0.0003031492233276367,0.0,6.54873438179493e-05,-0.0003031492233276367,unet.conv_in,add black sunglasses,6,michelle_obama_01,michelle_obama,1234,0.02,True,False,41.838426243001905,0.9986681342124939,6.54873438179493e-05,0.00809242483228445,0.19725406169891357,0.577694833278656,0.4629822075366974,0.9648504257202148,0.0,0.003994069993495941,0.08548212796449661,0.23893339931964874,0.17155739665031433,0.08503899723291397,0.21855299174785614,0.15178923308849335,0.06205253675580025,0.10364881902933121,0.10325627028942108,0.12195925414562225,0.31671032309532166,0.2357078641653061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,134,0,0.0,0,0,,0.14208265952765942,53.60971334949136,5.832516670227051,0.0,True,0.0
367,0.0003031492233276367,0.0003031492233276367,0.0,6.54873438179493e-05,-0.0003031492233276367,unet.conv_in,add black sunglasses,6,michelle_obama_01,michelle_obama,1234,0.02,True,False,41.838426243001905,0.9986681342124939,6.54873438179493e-05,0.00809242483228445,0.19725406169891357,0.577694833278656,0.4629822075366974,0.9648504257202148,0.0,0.003994069993495941,0.08548212796449661,0.23893339931964874,0.17155739665031433,0.08503899723291397,0.21855299174785614,0.15178923308849335,0.06205253675580025,0.10364881902933121,0.10325627028942108,0.12195925414562225,0.31671032309532166,0.2357078641653061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,134,0,0.0,0,0,,0.1421200055629015,53.752128606662154,5.832516670227051,0.0,True,0.0
368,0.0003031492233276367,0.0003031492233276367,0.0,6.54873438179493e-05,-0.0003031492233276367,unet.conv_in,add black sunglasses,6,michelle_obama_01,michelle_obama,1234,0.02,True,False,41.838426243001905,0.9986681342124939,6.54873438179493e-05,0.00809242483228445,0.19725406169891357,0.577694833278656,0.4629822075366974,0.9648504257202148,0.0,0.003994069993495941,0.08548212796449661,0.23893339931964874,0.17155739665031433,0.08503899723291397,0.21855299174785614,0.15178923308849335,0.06205253675580025,0.10364881902933121,0.10325627028942108,0.12195925414562225,0.31671032309532166,0.2357078641653061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,134,0,0.0,0,0,,0.14330140687525272,53.89604517072439,5.832516670227051,0.0,True,0.0
369,0.0003031492233276367,0.0003031492233276367,0.0,6.54873438179493e-05,-0.0003031492233276367,unet.conv_in,add black sunglasses,6,michelle_obama_01,michelle_obama,1234,0.02,True,False,41.838426243001905,0.9986681342124939,6.54873438179493e-05,0.00809242483228445,0.19725406169891357,0.577694833278656,0.4629822075366974,0.9648504257202148,0.0,0.003994069993495941,0.08548212796449661,0.23893339931964874,0.17155739665031433,0.08503899723291397,0.21855299174785614,0.15178923308849335,0.06205253675580025,0.10364881902933121,0.10325627028942108,0.12195925414562225,0.31671032309532166,0.2357078641653061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,134,0,0.0,0,0,,0.1426469162106514,54.039224868640304,5.832516670227051,0.0,True,0.0
