iteration,Z,Z_total,input_preservation_weight,input_preservation_loss,loss,layer_name,prompt,timestep_index,image_id,identity_id,seed,learning_rate,finite_gradient_flag,nan_or_inf_flag,input_psnr,input_ssim,input_mse,input_l2,combined_mean_disp_px,combined_max_disp_px,combined_p95_disp_px,jacobian_det_min,foldover_fraction,smoothness_tv,tps_mean_disp,tps_max_disp,tps_p95_disp,delaunay_mean_disp,delaunay_max_disp,delaunay_p95_disp,rolling_mean_disp,rolling_max_disp,rolling_p95_disp,dct_mean_disp,dct_max_disp,dct_p95_disp,fft_phase_norm,fft_phase_max,fft_phase_mean_abs,legacy_fft_strength_equivalent,fft_spatial_delta_mse,tps_grad_norm,delaunay_grad_norm,rolling_grad_norm,dct_grad_norm,fft_grad_norm,total_grad_norm,num_total_params,num_clamped_total,fraction_clamped_total,num_at_min_total,num_at_max_total,components_at_boundary,seconds_iter,seconds_elapsed,peak_vram_gb,Z_increase_from_initial,valid_checkpoint,valid_checkpoint_score
348,0.00040352344512939453,0.00040352344512939453,0.0,0.00010784123151097447,-0.00040352344512939453,unet.conv_in,add black sunglasses,6,joe_biden_01,joe_biden,1234,0.02,True,False,39.67215161281986,0.9990147352218628,0.00010784123151097447,0.010384663008153439,0.19725406169891357,0.577694833278656,0.4629822075366974,0.9648504257202148,0.0,0.003994069993495941,0.08548212796449661,0.23893339931964874,0.17155739665031433,0.08503899723291397,0.21855299174785614,0.15178923308849335,0.06205253675580025,0.10364881902933121,0.10325627028942108,0.12195925414562225,0.31671032309532166,0.2357078641653061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,134,0,0.0,0,0,,0.1422463059425354,51.281526267528534,5.832516670227051,0.0,True,0.0
349,0.00040352344512939453,0.00040352344512939453,0.0,0.00010784123151097447,-0.00040352344512939453,unet.conv_in,add black sunglasses,6,joe_biden_01,joe_biden,1234,0.02,True,False,39.67215161281986,0.9990147352218628,0.00010784123151097447,0.010384663008153439,0.19725406169891357,0.577694833278656,0.4629822075366974,0.9648504257202148,0.0,0.003994069993495941,0.08548212796449661,0.23893339931964874,0.17155739665031433,0.08503899723291397,0.21855299174785614,0.15178923308849335,0.06205253675580025,0.10364881902933121,0.10325627028942108,0.12195925414562225,0.31671032309532166,0.2357078641653061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,134,0,0.0,0,0,,0.1445124801248312,51.42644005641341,5.832516670227051,0.0,True,0.0
350,0.00040352344512939453,0.00040352344512939453,0.0,0.00010784123151097447,-0.00040352344512939453,unet.conv_in,add black sunglasses,6,joe_biden_01,joe_biden,1234,0.02,True,False,39.67215161281986,0.9990147352218628,0.00010784123151097447,0.010384663008153439,0.19725406169891357,0.577694833278656,0.4629822075366974,0.9648504257202148,0.0,0.003994069993495941,0.08548212796449661,0.23893339931964874,0.17155739665031433,0.08503899723291397,0.21855299174785614,0.15178923308849335,0.06205253675580025,0.10364881902933121,0.10325627028942108,0.12195925414562225,0.31671032309532166,0.2357078641653061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,134,0,0.0,0,0,,0.14419880881905556,51.57110096141696,5.832516670227051,0.0,True,0.0
351,0.00040352344512939453,0.00040352344512939453,0.0,0.00010784123151097447,-0.00040352344512939453,unet.conv_in,add black sunglasses,6,joe_biden_01,joe_biden,1234,0.02,True,False,39.67215161281986,0.9990147352218628,0.00010784123151097447,0.010384663008153439,0.19725406169891357,0.577694833278656,0.4629822075366974,0.9648504257202148,0.0,0.003994069993495941,0.08548212796449661,0.23893339931964874,0.17155739665031433,0.08503899723291397,0.21855299174785614,0.15178923308849335,0.06205253675580025,0.10364881902933121,0.10325627028942108,0.12195925414562225,0.31671032309532166,0.2357078641653061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,134,0,0.0,0,0,,0.14468245394527912,51.71625471487641,5.832516670227051,0.0,True,0.0
352,0.00040352344512939453,0.00040352344512939453,0.0,0.00010784123151097447,-0.00040352344512939453,unet.conv_in,add black sunglasses,6,joe_biden_01,joe_biden,1234,0.02,True,False,39.67215161281986,0.9990147352218628,0.00010784123151097447,0.010384663008153439,0.19725406169891357,0.577694833278656,0.4629822075366974,0.9648504257202148,0.0,0.003994069993495941,0.08548212796449661,0.23893339931964874,0.17155739665031433,0.08503899723291397,0.21855299174785614,0.15178923308849335,0.06205253675580025,0.10364881902933121,0.10325627028942108,0.12195925414562225,0.31671032309532166,0.2357078641653061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,134,0,0.0,0,0,,0.1436362061649561,51.86072713881731,5.832516670227051,0.0,True,0.0
353,0.00040352344512939453,0.00040352344512939453,0.0,0.00010784123151097447,-0.00040352344512939453,unet.conv_in,add black sunglasses,6,joe_biden_01,joe_biden,1234,0.02,True,False,39.67215161281986,0.9990147352218628,0.00010784123151097447,0.010384663008153439,0.19725406169891357,0.577694833278656,0.4629822075366974,0.9648504257202148,0.0,0.003994069993495941,0.08548212796449661,0.23893339931964874,0.17155739665031433,0.08503899723291397,0.21855299174785614,0.15178923308849335,0.06205253675580025,0.10364881902933121,0.10325627028942108,0.12195925414562225,0.31671032309532166,0.2357078641653061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,134,0,0.0,0,0,,0.146144175902009,52.00727351941168,5.832516670227051,0.0,True,0.0
354,0.00040352344512939453,0.00040352344512939453,0.0,0.00010784123151097447,-0.00040352344512939453,unet.conv_in,add black sunglasses,6,joe_biden_01,joe_biden,1234,0.02,True,False,39.67215161281986,0.9990147352218628,0.00010784123151097447,0.010384663008153439,0.19725406169891357,0.577694833278656,0.4629822075366974,0.9648504257202148,0.0,0.003994069993495941,0.08548212796449661,0.23893339931964874,0.17155739665031433,0.08503899723291397,0.21855299174785614,0.15178923308849335,0.06205253675580025,0.10364881902933121,0.10325627028942108,0.12195925414562225,0.31671032309532166,0.2357078641653061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,134,0,0.0,0,0,,0.14327965304255486,52.1511910315603,5.832516670227051,0.0,True,0.0
355,0.00040352344512939453,0.00040352344512939453,0.0,0.00010784123151097447,-0.00040352344512939453,unet.conv_in,add black sunglasses,6,joe_biden_01,joe_biden,1234,0.02,True,False,39.67215161281986,0.9990147352218628,0.00010784123151097447,0.010384663008153439,0.19725406169891357,0.577694833278656,0.4629822075366974,0.9648504257202148,0.0,0.003994069993495941,0.08548212796449661,0.23893339931964874,0.17155739665031433,0.08503899723291397,0.21855299174785614,0.15178923308849335,0.06205253675580025,0.10364881902933121,0.10325627028942108,0.12195925414562225,0.31671032309532166,0.2357078641653061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,134,0,0.0,0,0,,0.1440134011209011,52.29559529572725,5.832516670227051,0.0,True,0.0
356,0.00040352344512939453,0.00040352344512939453,0.0,0.00010784123151097447,-0.00040352344512939453,unet.conv_in,add black sunglasses,6,joe_biden_01,joe_biden,1234,0.02,True,False,39.67215161281986,0.9990147352218628,0.00010784123151097447,0.010384663008153439,0.19725406169891357,0.577694833278656,0.4629822075366974,0.9648504257202148,0.0,0.003994069993495941,0.08548212796449661,0.23893339931964874,0.17155739665031433,0.08503899723291397,0.21855299174785614,0.15178923308849335,0.06205253675580025,0.10364881902933121,0.10325627028942108,0.12195925414562225,0.31671032309532166,0.2357078641653061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,134,0,0.0,0,0,,0.14425810799002647,52.44039466045797,5.832516670227051,0.0,True,0.0
357,0.00040352344512939453,0.00040352344512939453,0.0,0.00010784123151097447,-0.00040352344512939453,unet.conv_in,add black sunglasses,6,joe_biden_01,joe_biden,1234,0.02,True,False,39.67215161281986,0.9990147352218628,0.00010784123151097447,0.010384663008153439,0.19725406169891357,0.577694833278656,0.4629822075366974,0.9648504257202148,0.0,0.003994069993495941,0.08548212796449661,0.23893339931964874,0.17155739665031433,0.08503899723291397,0.21855299174785614,0.15178923308849335,0.06205253675580025,0.10364881902933121,0.10325627028942108,0.12195925414562225,0.31671032309532166,0.2357078641653061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,134,0,0.0,0,0,,0.14329687133431435,52.5842075496912,5.832516670227051,0.0,True,0.0
358,0.00040352344512939453,0.00040352344512939453,0.0,0.00010784123151097447,-0.00040352344512939453,unet.conv_in,add black sunglasses,6,joe_biden_01,joe_biden,1234,0.02,True,False,39.67215161281986,0.9990147352218628,0.00010784123151097447,0.010384663008153439,0.19725406169891357,0.577694833278656,0.4629822075366974,0.9648504257202148,0.0,0.003994069993495941,0.08548212796449661,0.23893339931964874,0.17155739665031433,0.08503899723291397,0.21855299174785614,0.15178923308849335,0.06205253675580025,0.10364881902933121,0.10325627028942108,0.12195925414562225,0.31671032309532166,0.2357078641653061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,134,0,0.0,0,0,,0.14313313364982605,52.72785514779389,5.832516670227051,0.0,True,0.0
359,0.00040352344512939453,0.00040352344512939453,0.0,0.00010784123151097447,-0.00040352344512939453,unet.conv_in,add black sunglasses,6,joe_biden_01,joe_biden,1234,0.02,True,False,39.67215161281986,0.9990147352218628,0.00010784123151097447,0.010384663008153439,0.19725406169891357,0.577694833278656,0.4629822075366974,0.9648504257202148,0.0,0.003994069993495941,0.08548212796449661,0.23893339931964874,0.17155739665031433,0.08503899723291397,0.21855299174785614,0.15178923308849335,0.06205253675580025,0.10364881902933121,0.10325627028942108,0.12195925414562225,0.31671032309532166,0.2357078641653061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,134,0,0.0,0,0,,0.14387561567127705,52.87181690335274,5.832516670227051,0.0,True,0.0
360,0.00040352344512939453,0.00040352344512939453,0.0,0.00010784123151097447,-0.00040352344512939453,unet.conv_in,add black sunglasses,6,joe_biden_01,joe_biden,1234,0.02,True,False,39.67215161281986,0.9990147352218628,0.00010784123151097447,0.010384663008153439,0.19725406169891357,0.577694833278656,0.4629822075366974,0.9648504257202148,0.0,0.003994069993495941,0.08548212796449661,0.23893339931964874,0.17155739665031433,0.08503899723291397,0.21855299174785614,0.15178923308849335,0.06205253675580025,0.10364881902933121,0.10325627028942108,0.12195925414562225,0.31671032309532166,0.2357078641653061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,134,0,0.0,0,0,,0.15985850431025028,53.03210805542767,5.832516670227051,0.0,True,0.0
361,0.00040352344512939453,0.00040352344512939453,0.0,0.00010784123151097447,-0.00040352344512939453,unet.conv_in,add black sunglasses,6,joe_biden_01,joe_biden,1234,0.02,True,False,39.67215161281986,0.9990147352218628,0.00010784123151097447,0.010384663008153439,0.19725406169891357,0.577694833278656,0.4629822075366974,0.9648504257202148,0.0,0.003994069993495941,0.08548212796449661,0.23893339931964874,0.17155739665031433,0.08503899723291397,0.21855299174785614,0.15178923308849335,0.06205253675580025,0.10364881902933121,0.10325627028942108,0.12195925414562225,0.31671032309532166,0.2357078641653061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,134,0,0.0,0,0,,0.15346471965312958,53.1866822745651,5.832516670227051,0.0,True,0.0
362,0.00040352344512939453,0.00040352344512939453,0.0,0.00010784123151097447,-0.00040352344512939453,unet.conv_in,add black sunglasses,6,joe_biden_01,joe_biden,1234,0.02,True,False,39.67215161281986,0.9990147352218628,0.00010784123151097447,0.010384663008153439,0.19725406169891357,0.577694833278656,0.4629822075366974,0.9648504257202148,0.0,0.003994069993495941,0.08548212796449661,0.23893339931964874,0.17155739665031433,0.08503899723291397,0.21855299174785614,0.15178923308849335,0.06205253675580025,0.10364881902933121,0.10325627028942108,0.12195925414562225,0.31671032309532166,0.2357078641653061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,134,0,0.0,0,0,,0.14365110360085964,53.330846758559346,5.832516670227051,0.0,True,0.0
363,0.00040352344512939453,0.00040352344512939453,0.0,0.00010784123151097447,-0.00040352344512939453,unet.conv_in,add black sunglasses,6,joe_biden_01,joe_biden,1234,0.02,True,False,39.67215161281986,0.9990147352218628,0.00010784123151097447,0.010384663008153439,0.19725406169891357,0.577694833278656,0.4629822075366974,0.9648504257202148,0.0,0.003994069993495941,0.08548212796449661,0.23893339931964874,0.17155739665031433,0.08503899723291397,0.21855299174785614,0.15178923308849335,0.06205253675580025,0.10364881902933121,0.10325627028942108,0.12195925414562225,0.31671032309532166,0.2357078641653061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,134,0,0.0,0,0,,0.14723658747971058,53.478586008772254,5.832516670227051,0.0,True,0.0
364,0.00040352344512939453,0.00040352344512939453,0.0,0.00010784123151097447,-0.00040352344512939453,unet.conv_in,add black sunglasses,6,joe_biden_01,joe_biden,1234,0.02,True,False,39.67215161281986,0.9990147352218628,0.00010784123151097447,0.010384663008153439,0.19725406169891357,0.577694833278656,0.4629822075366974,0.9648504257202148,0.0,0.003994069993495941,0.08548212796449661,0.23893339931964874,0.17155739665031433,0.08503899723291397,0.21855299174785614,0.15178923308849335,0.06205253675580025,0.10364881902933121,0.10325627028942108,0.12195925414562225,0.31671032309532166,0.2357078641653061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,134,0,0.0,0,0,,0.1617709994316101,53.64081400819123,5.832516670227051,0.0,True,0.0
365,0.00040352344512939453,0.00040352344512939453,0.0,0.00010784123151097447,-0.00040352344512939453,unet.conv_in,add black sunglasses,6,joe_biden_01,joe_biden,1234,0.02,True,False,39.67215161281986,0.9990147352218628,0.00010784123151097447,0.010384663008153439,0.19725406169891357,0.577694833278656,0.4629822075366974,0.9648504257202148,0.0,0.003994069993495941,0.08548212796449661,0.23893339931964874,0.17155739665031433,0.08503899723291397,0.21855299174785614,0.15178923308849335,0.06205253675580025,0.10364881902933121,0.10325627028942108,0.12195925414562225,0.31671032309532166,0.2357078641653061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,134,0,0.0,0,0,,0.14365893229842186,53.78456480242312,5.832516670227051,0.0,True,0.0
366,0.00040352344512939453,0.00040352344512939453,0.0,0.00010784123151097447,-0.00040352344512939453,unet.conv_in,add black sunglasses,6,joe_biden_01,joe_biden,1234,0.02,True,False,39.67215161281986,0.9990147352218628,0.00010784123151097447,0.010384663008153439,0.19725406169891357,0.577694833278656,0.4629822075366974,0.9648504257202148,0.0,0.003994069993495941,0.08548212796449661,0.23893339931964874,0.17155739665031433,0.08503899723291397,0.21855299174785614,0.15178923308849335,0.06205253675580025,0.10364881902933121,0.10325627028942108,0.12195925414562225,0.31671032309532166,0.2357078641653061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,134,0,0.0,0,0,,0.14994780346751213,53.93549280427396,5.832516670227051,0.0,True,0.0
367,0.00040352344512939453,0.00040352344512939453,0.0,0.00010784123151097447,-0.00040352344512939453,unet.conv_in,add black sunglasses,6,joe_biden_01,joe_biden,1234,0.02,True,False,39.67215161281986,0.9990147352218628,0.00010784123151097447,0.010384663008153439,0.19725406169891357,0.577694833278656,0.4629822075366974,0.9648504257202148,0.0,0.003994069993495941,0.08548212796449661,0.23893339931964874,0.17155739665031433,0.08503899723291397,0.21855299174785614,0.15178923308849335,0.06205253675580025,0.10364881902933121,0.10325627028942108,0.12195925414562225,0.31671032309532166,0.2357078641653061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,134,0,0.0,0,0,,0.17014987207949162,54.106083611026406,5.832516670227051,0.0,True,0.0
368,0.00040352344512939453,0.00040352344512939453,0.0,0.00010784123151097447,-0.00040352344512939453,unet.conv_in,add black sunglasses,6,joe_biden_01,joe_biden,1234,0.02,True,False,39.67215161281986,0.9990147352218628,0.00010784123151097447,0.010384663008153439,0.19725406169891357,0.577694833278656,0.4629822075366974,0.9648504257202148,0.0,0.003994069993495941,0.08548212796449661,0.23893339931964874,0.17155739665031433,0.08503899723291397,0.21855299174785614,0.15178923308849335,0.06205253675580025,0.10364881902933121,0.10325627028942108,0.12195925414562225,0.31671032309532166,0.2357078641653061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,134,0,0.0,0,0,,0.14346850849688053,54.25006960704923,5.832516670227051,0.0,True,0.0
369,0.00040352344512939453,0.00040352344512939453,0.0,0.00010784123151097447,-0.00040352344512939453,unet.conv_in,add black sunglasses,6,joe_biden_01,joe_biden,1234,0.02,True,False,39.67215161281986,0.9990147352218628,0.00010784123151097447,0.010384663008153439,0.19725406169891357,0.577694833278656,0.4629822075366974,0.9648504257202148,0.0,0.003994069993495941,0.08548212796449661,0.23893339931964874,0.17155739665031433,0.08503899723291397,0.21855299174785614,0.15178923308849335,0.06205253675580025,0.10364881902933121,0.10325627028942108,0.12195925414562225,0.31671032309532166,0.2357078641653061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,134,0,0.0,0,0,,0.1428030114620924,54.393314607441425,5.832516670227051,0.0,True,0.0
370,0.00040352344512939453,0.00040352344512939453,0.0,0.00010784123151097447,-0.00040352344512939453,unet.conv_in,add black sunglasses,6,joe_biden_01,joe_biden,1234,0.02,True,False,39.67215161281986,0.9990147352218628,0.00010784123151097447,0.010384663008153439,0.19725406169891357,0.577694833278656,0.4629822075366974,0.9648504257202148,0.0,0.003994069993495941,0.08548212796449661,0.23893339931964874,0.17155739665031433,0.08503899723291397,0.21855299174785614,0.15178923308849335,0.06205253675580025,0.10364881902933121,0.10325627028942108,0.12195925414562225,0.31671032309532166,0.2357078641653061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,134,0,0.0,0,0,,0.1443103812634945,54.53816608712077,5.832516670227051,0.0,True,0.0
371,0.00040352344512939453,0.00040352344512939453,0.0,0.00010784123151097447,-0.00040352344512939453,unet.conv_in,add black sunglasses,6,joe_biden_01,joe_biden,1234,0.02,True,False,39.67215161281986,0.9990147352218628,0.00010784123151097447,0.010384663008153439,0.19725406169891357,0.577694833278656,0.4629822075366974,0.9648504257202148,0.0,0.003994069993495941,0.08548212796449661,0.23893339931964874,0.17155739665031433,0.08503899723291397,0.21855299174785614,0.15178923308849335,0.06205253675580025,0.10364881902933121,0.10325627028942108,0.12195925414562225,0.31671032309532166,0.2357078641653061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,134,0,0.0,0,0,,0.1433156467974186,54.68184104375541,5.832516670227051,0.0,True,0.0
372,0.00040352344512939453,0.00040352344512939453,0.0,0.00010784123151097447,-0.00040352344512939453,unet.conv_in,add black sunglasses,6,joe_biden_01,joe_biden,1234,0.02,True,False,39.67215161281986,0.9990147352218628,0.00010784123151097447,0.010384663008153439,0.19725406169891357,0.577694833278656,0.4629822075366974,0.9648504257202148,0.0,0.003994069993495941,0.08548212796449661,0.23893339931964874,0.17155739665031433,0.08503899723291397,0.21855299174785614,0.15178923308849335,0.06205253675580025,0.10364881902933121,0.10325627028942108,0.12195925414562225,0.31671032309532166,0.2357078641653061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,134,0,0.0,0,0,,0.14462935738265514,54.82700406014919,5.832516670227051,0.0,True,0.0
373,0.00040352344512939453,0.00040352344512939453,0.0,0.00010784123151097447,-0.00040352344512939453,unet.conv_in,add black sunglasses,6,joe_biden_01,joe_biden,1234,0.02,True,False,39.67215161281986,0.9990147352218628,0.00010784123151097447,0.010384663008153439,0.19725406169891357,0.577694833278656,0.4629822075366974,0.9648504257202148,0.0,0.003994069993495941,0.08548212796449661,0.23893339931964874,0.17155739665031433,0.08503899723291397,0.21855299174785614,0.15178923308849335,0.06205253675580025,0.10364881902933121,0.10325627028942108,0.12195925414562225,0.31671032309532166,0.2357078641653061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,134,0,0.0,0,0,,0.14557147957384586,54.97318430803716,5.832516670227051,0.0,True,0.0
