layer_name,objective_variant,image_id,identity_id,prompt,timestep_index,step,initial_Z,Z,loss,finite_gradient_flag,nan_or_inf_flag,psnr,ssim,mse,combined_mean_disp_px,combined_max_disp_px,combined_p95_disp_px,jacobian_det_min,foldover_fraction,smoothness_tv,tps_mean_disp,tps_max_disp,tps_p95_disp,delaunay_mean_disp,delaunay_max_disp,delaunay_p95_disp,rolling_mean_disp,rolling_max_disp,rolling_p95_disp,dct_mean_disp,dct_max_disp,dct_p95_disp,fft_phase_norm,fft_phase_max,fft_phase_mean_abs,legacy_fft_strength_equivalent,fft_spatial_delta_mse,tps_grad_norm,delaunay_grad_norm,rolling_grad_norm,dct_grad_norm,fft_grad_norm,total_grad_norm,num_total_params,num_clamped_total,fraction_clamped_total,num_at_min_total,num_at_max_total,components_at_boundary
unet.up_blocks.0,mean_std_cosine,michelle_obama_01,michelle_obama,add black sunglasses,6,1,2.3245811462402344e-06,2.3245811462402344e-06,-2.3245811462402344e-06,True,False,41.838426243001905,0.9986681342124939,6.54873438179493e-05,0.19725406169891357,0.577694833278656,0.4629822075366974,0.9648504257202148,0.0,0.003994069993495941,0.08548212796449661,0.23893339931964874,0.17155739665031433,0.08503899723291397,0.21855299174785614,0.15178923308849335,0.06205253675580025,0.10364881902933121,0.10325627028942108,0.12195925414562225,0.31671032309532166,0.2357078641653061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,134,0,0.0,0,0,
unet.up_blocks.0,mean_std_cosine,michelle_obama_01,michelle_obama,add black sunglasses,6,2,2.3245811462402344e-06,2.3245811462402344e-06,-2.3245811462402344e-06,True,False,41.838426243001905,0.9986681342124939,6.54873438179493e-05,0.19725406169891357,0.577694833278656,0.4629822075366974,0.9648504257202148,0.0,0.003994069993495941,0.08548212796449661,0.23893339931964874,0.17155739665031433,0.08503899723291397,0.21855299174785614,0.15178923308849335,0.06205253675580025,0.10364881902933121,0.10325627028942108,0.12195925414562225,0.31671032309532166,0.2357078641653061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,134,0,0.0,0,0,
unet.up_blocks.0,mean_std_cosine,michelle_obama_01,michelle_obama,add black sunglasses,6,3,2.3245811462402344e-06,2.3245811462402344e-06,-2.3245811462402344e-06,True,False,41.838426243001905,0.9986681342124939,6.54873438179493e-05,0.19725406169891357,0.577694833278656,0.4629822075366974,0.9648504257202148,0.0,0.003994069993495941,0.08548212796449661,0.23893339931964874,0.17155739665031433,0.08503899723291397,0.21855299174785614,0.15178923308849335,0.06205253675580025,0.10364881902933121,0.10325627028942108,0.12195925414562225,0.31671032309532166,0.2357078641653061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,134,0,0.0,0,0,
unet.up_blocks.0,mean_std_cosine,michelle_obama_01,michelle_obama,add black sunglasses,6,4,2.3245811462402344e-06,2.3245811462402344e-06,-2.3245811462402344e-06,True,False,41.838426243001905,0.9986681342124939,6.54873438179493e-05,0.19725406169891357,0.577694833278656,0.4629822075366974,0.9648504257202148,0.0,0.003994069993495941,0.08548212796449661,0.23893339931964874,0.17155739665031433,0.08503899723291397,0.21855299174785614,0.15178923308849335,0.06205253675580025,0.10364881902933121,0.10325627028942108,0.12195925414562225,0.31671032309532166,0.2357078641653061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,134,0,0.0,0,0,
unet.up_blocks.0,mean_std_cosine,michelle_obama_01,michelle_obama,add black sunglasses,6,5,2.3245811462402344e-06,2.3245811462402344e-06,-2.3245811462402344e-06,True,False,41.838426243001905,0.9986681342124939,6.54873438179493e-05,0.19725406169891357,0.577694833278656,0.4629822075366974,0.9648504257202148,0.0,0.003994069993495941,0.08548212796449661,0.23893339931964874,0.17155739665031433,0.08503899723291397,0.21855299174785614,0.15178923308849335,0.06205253675580025,0.10364881902933121,0.10325627028942108,0.12195925414562225,0.31671032309532166,0.2357078641653061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,134,0,0.0,0,0,
unet.up_blocks.0,mean_std_cosine,michelle_obama_01,michelle_obama,add black sunglasses,6,6,2.3245811462402344e-06,2.3245811462402344e-06,-2.3245811462402344e-06,True,False,41.838426243001905,0.9986681342124939,6.54873438179493e-05,0.19725406169891357,0.577694833278656,0.4629822075366974,0.9648504257202148,0.0,0.003994069993495941,0.08548212796449661,0.23893339931964874,0.17155739665031433,0.08503899723291397,0.21855299174785614,0.15178923308849335,0.06205253675580025,0.10364881902933121,0.10325627028942108,0.12195925414562225,0.31671032309532166,0.2357078641653061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,134,0,0.0,0,0,
unet.up_blocks.0,mean_std_cosine,michelle_obama_01,michelle_obama,add black sunglasses,6,7,2.3245811462402344e-06,2.3245811462402344e-06,-2.3245811462402344e-06,True,False,41.838426243001905,0.9986681342124939,6.54873438179493e-05,0.19725406169891357,0.577694833278656,0.4629822075366974,0.9648504257202148,0.0,0.003994069993495941,0.08548212796449661,0.23893339931964874,0.17155739665031433,0.08503899723291397,0.21855299174785614,0.15178923308849335,0.06205253675580025,0.10364881902933121,0.10325627028942108,0.12195925414562225,0.31671032309532166,0.2357078641653061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,134,0,0.0,0,0,
unet.up_blocks.0,mean_std_cosine,michelle_obama_01,michelle_obama,add black sunglasses,6,8,2.3245811462402344e-06,2.3245811462402344e-06,-2.3245811462402344e-06,True,False,41.838426243001905,0.9986681342124939,6.54873438179493e-05,0.19725406169891357,0.577694833278656,0.4629822075366974,0.9648504257202148,0.0,0.003994069993495941,0.08548212796449661,0.23893339931964874,0.17155739665031433,0.08503899723291397,0.21855299174785614,0.15178923308849335,0.06205253675580025,0.10364881902933121,0.10325627028942108,0.12195925414562225,0.31671032309532166,0.2357078641653061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,134,0,0.0,0,0,
unet.up_blocks.0,mean_std_cosine,joe_biden_01,joe_biden,add black sunglasses,6,0,3.337860107421875e-06,3.337860107421875e-06,-3.337860107421875e-06,True,False,39.67215161281986,0.9990147352218628,0.00010784123151097447,0.19725406169891357,0.577694833278656,0.4629822075366974,0.9648504257202148,0.0,0.003994069993495941,0.08548212796449661,0.23893339931964874,0.17155739665031433,0.08503899723291397,0.21855299174785614,0.15178923308849335,0.06205253675580025,0.10364881902933121,0.10325627028942108,0.12195925414562225,0.31671032309532166,0.2357078641653061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,134,0,0.0,0,0,
unet.up_blocks.0,mean_std_cosine,joe_biden_01,joe_biden,add black sunglasses,6,1,3.337860107421875e-06,3.337860107421875e-06,-3.337860107421875e-06,True,False,39.67215161281986,0.9990147352218628,0.00010784123151097447,0.19725406169891357,0.577694833278656,0.4629822075366974,0.9648504257202148,0.0,0.003994069993495941,0.08548212796449661,0.23893339931964874,0.17155739665031433,0.08503899723291397,0.21855299174785614,0.15178923308849335,0.06205253675580025,0.10364881902933121,0.10325627028942108,0.12195925414562225,0.31671032309532166,0.2357078641653061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,134,0,0.0,0,0,
unet.up_blocks.0,mean_std_cosine,joe_biden_01,joe_biden,add black sunglasses,6,2,3.337860107421875e-06,3.337860107421875e-06,-3.337860107421875e-06,True,False,39.67215161281986,0.9990147352218628,0.00010784123151097447,0.19725406169891357,0.577694833278656,0.4629822075366974,0.9648504257202148,0.0,0.003994069993495941,0.08548212796449661,0.23893339931964874,0.17155739665031433,0.08503899723291397,0.21855299174785614,0.15178923308849335,0.06205253675580025,0.10364881902933121,0.10325627028942108,0.12195925414562225,0.31671032309532166,0.2357078641653061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,134,0,0.0,0,0,
unet.up_blocks.0,mean_std_cosine,joe_biden_01,joe_biden,add black sunglasses,6,3,3.337860107421875e-06,3.337860107421875e-06,-3.337860107421875e-06,True,False,39.67215161281986,0.9990147352218628,0.00010784123151097447,0.19725406169891357,0.577694833278656,0.4629822075366974,0.9648504257202148,0.0,0.003994069993495941,0.08548212796449661,0.23893339931964874,0.17155739665031433,0.08503899723291397,0.21855299174785614,0.15178923308849335,0.06205253675580025,0.10364881902933121,0.10325627028942108,0.12195925414562225,0.31671032309532166,0.2357078641653061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,134,0,0.0,0,0,
unet.up_blocks.0,mean_std_cosine,joe_biden_01,joe_biden,add black sunglasses,6,4,3.337860107421875e-06,3.337860107421875e-06,-3.337860107421875e-06,True,False,39.67215161281986,0.9990147352218628,0.00010784123151097447,0.19725406169891357,0.577694833278656,0.4629822075366974,0.9648504257202148,0.0,0.003994069993495941,0.08548212796449661,0.23893339931964874,0.17155739665031433,0.08503899723291397,0.21855299174785614,0.15178923308849335,0.06205253675580025,0.10364881902933121,0.10325627028942108,0.12195925414562225,0.31671032309532166,0.2357078641653061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,134,0,0.0,0,0,
unet.up_blocks.0,mean_std_cosine,joe_biden_01,joe_biden,add black sunglasses,6,5,3.337860107421875e-06,3.337860107421875e-06,-3.337860107421875e-06,True,False,39.67215161281986,0.9990147352218628,0.00010784123151097447,0.19725406169891357,0.577694833278656,0.4629822075366974,0.9648504257202148,0.0,0.003994069993495941,0.08548212796449661,0.23893339931964874,0.17155739665031433,0.08503899723291397,0.21855299174785614,0.15178923308849335,0.06205253675580025,0.10364881902933121,0.10325627028942108,0.12195925414562225,0.31671032309532166,0.2357078641653061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,134,0,0.0,0,0,
unet.up_blocks.0,mean_std_cosine,joe_biden_01,joe_biden,add black sunglasses,6,6,3.337860107421875e-06,3.337860107421875e-06,-3.337860107421875e-06,True,False,39.67215161281986,0.9990147352218628,0.00010784123151097447,0.19725406169891357,0.577694833278656,0.4629822075366974,0.9648504257202148,0.0,0.003994069993495941,0.08548212796449661,0.23893339931964874,0.17155739665031433,0.08503899723291397,0.21855299174785614,0.15178923308849335,0.06205253675580025,0.10364881902933121,0.10325627028942108,0.12195925414562225,0.31671032309532166,0.2357078641653061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,134,0,0.0,0,0,
unet.up_blocks.0,mean_std_cosine,joe_biden_01,joe_biden,add black sunglasses,6,7,3.337860107421875e-06,3.337860107421875e-06,-3.337860107421875e-06,True,False,39.67215161281986,0.9990147352218628,0.00010784123151097447,0.19725406169891357,0.577694833278656,0.4629822075366974,0.9648504257202148,0.0,0.003994069993495941,0.08548212796449661,0.23893339931964874,0.17155739665031433,0.08503899723291397,0.21855299174785614,0.15178923308849335,0.06205253675580025,0.10364881902933121,0.10325627028942108,0.12195925414562225,0.31671032309532166,0.2357078641653061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,134,0,0.0,0,0,
unet.up_blocks.0,mean_std_cosine,joe_biden_01,joe_biden,add black sunglasses,6,8,3.337860107421875e-06,3.337860107421875e-06,-3.337860107421875e-06,True,False,39.67215161281986,0.9990147352218628,0.00010784123151097447,0.19725406169891357,0.577694833278656,0.4629822075366974,0.9648504257202148,0.0,0.003994069993495941,0.08548212796449661,0.23893339931964874,0.17155739665031433,0.08503899723291397,0.21855299174785614,0.15178923308849335,0.06205253675580025,0.10364881902933121,0.10325627028942108,0.12195925414562225,0.31671032309532166,0.2357078641653061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,134,0,0.0,0,0,
unet.up_blocks.0,mean_std_cosine,kamala_harris_01,kamala_harris,add black sunglasses,6,0,3.5762786865234375e-06,3.5762786865234375e-06,-3.5762786865234375e-06,True,False,41.22123492294514,0.9994623064994812,7.548775465693325e-05,0.19725406169891357,0.577694833278656,0.4629822075366974,0.9648504257202148,0.0,0.003994069993495941,0.08548212796449661,0.23893339931964874,0.17155739665031433,0.08503899723291397,0.21855299174785614,0.15178923308849335,0.06205253675580025,0.10364881902933121,0.10325627028942108,0.12195925414562225,0.31671032309532166,0.2357078641653061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,134,0,0.0,0,0,
unet.up_blocks.0,mean_std_cosine,kamala_harris_01,kamala_harris,add black sunglasses,6,1,3.5762786865234375e-06,3.5762786865234375e-06,-3.5762786865234375e-06,True,False,41.22123492294514,0.9994623064994812,7.548775465693325e-05,0.19725406169891357,0.577694833278656,0.4629822075366974,0.9648504257202148,0.0,0.003994069993495941,0.08548212796449661,0.23893339931964874,0.17155739665031433,0.08503899723291397,0.21855299174785614,0.15178923308849335,0.06205253675580025,0.10364881902933121,0.10325627028942108,0.12195925414562225,0.31671032309532166,0.2357078641653061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,134,0,0.0,0,0,
unet.up_blocks.0,mean_std_cosine,kamala_harris_01,kamala_harris,add black sunglasses,6,2,3.5762786865234375e-06,3.5762786865234375e-06,-3.5762786865234375e-06,True,False,41.22123492294514,0.9994623064994812,7.548775465693325e-05,0.19725406169891357,0.577694833278656,0.4629822075366974,0.9648504257202148,0.0,0.003994069993495941,0.08548212796449661,0.23893339931964874,0.17155739665031433,0.08503899723291397,0.21855299174785614,0.15178923308849335,0.06205253675580025,0.10364881902933121,0.10325627028942108,0.12195925414562225,0.31671032309532166,0.2357078641653061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,134,0,0.0,0,0,
unet.up_blocks.0,mean_std_cosine,kamala_harris_01,kamala_harris,add black sunglasses,6,3,3.5762786865234375e-06,3.5762786865234375e-06,-3.5762786865234375e-06,True,False,41.22123492294514,0.9994623064994812,7.548775465693325e-05,0.19725406169891357,0.577694833278656,0.4629822075366974,0.9648504257202148,0.0,0.003994069993495941,0.08548212796449661,0.23893339931964874,0.17155739665031433,0.08503899723291397,0.21855299174785614,0.15178923308849335,0.06205253675580025,0.10364881902933121,0.10325627028942108,0.12195925414562225,0.31671032309532166,0.2357078641653061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,134,0,0.0,0,0,
unet.up_blocks.0,mean_std_cosine,kamala_harris_01,kamala_harris,add black sunglasses,6,4,3.5762786865234375e-06,3.5762786865234375e-06,-3.5762786865234375e-06,True,False,41.22123492294514,0.9994623064994812,7.548775465693325e-05,0.19725406169891357,0.577694833278656,0.4629822075366974,0.9648504257202148,0.0,0.003994069993495941,0.08548212796449661,0.23893339931964874,0.17155739665031433,0.08503899723291397,0.21855299174785614,0.15178923308849335,0.06205253675580025,0.10364881902933121,0.10325627028942108,0.12195925414562225,0.31671032309532166,0.2357078641653061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,134,0,0.0,0,0,
unet.up_blocks.0,mean_std_cosine,kamala_harris_01,kamala_harris,add black sunglasses,6,5,3.5762786865234375e-06,3.5762786865234375e-06,-3.5762786865234375e-06,True,False,41.22123492294514,0.9994623064994812,7.548775465693325e-05,0.19725406169891357,0.577694833278656,0.4629822075366974,0.9648504257202148,0.0,0.003994069993495941,0.08548212796449661,0.23893339931964874,0.17155739665031433,0.08503899723291397,0.21855299174785614,0.15178923308849335,0.06205253675580025,0.10364881902933121,0.10325627028942108,0.12195925414562225,0.31671032309532166,0.2357078641653061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,134,0,0.0,0,0,
unet.up_blocks.0,mean_std_cosine,kamala_harris_01,kamala_harris,add black sunglasses,6,6,3.5762786865234375e-06,3.5762786865234375e-06,-3.5762786865234375e-06,True,False,41.22123492294514,0.9994623064994812,7.548775465693325e-05,0.19725406169891357,0.577694833278656,0.4629822075366974,0.9648504257202148,0.0,0.003994069993495941,0.08548212796449661,0.23893339931964874,0.17155739665031433,0.08503899723291397,0.21855299174785614,0.15178923308849335,0.06205253675580025,0.10364881902933121,0.10325627028942108,0.12195925414562225,0.31671032309532166,0.2357078641653061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,134,0,0.0,0,0,
unet.up_blocks.0,mean_std_cosine,kamala_harris_01,kamala_harris,add black sunglasses,6,7,3.5762786865234375e-06,3.5762786865234375e-06,-3.5762786865234375e-06,True,False,41.22123492294514,0.9994623064994812,7.548775465693325e-05,0.19725406169891357,0.577694833278656,0.4629822075366974,0.9648504257202148,0.0,0.003994069993495941,0.08548212796449661,0.23893339931964874,0.17155739665031433,0.08503899723291397,0.21855299174785614,0.15178923308849335,0.06205253675580025,0.10364881902933121,0.10325627028942108,0.12195925414562225,0.31671032309532166,0.2357078641653061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,134,0,0.0,0,0,
unet.up_blocks.0,mean_std_cosine,kamala_harris_01,kamala_harris,add black sunglasses,6,8,3.5762786865234375e-06,3.5762786865234375e-06,-3.5762786865234375e-06,True,False,41.22123492294514,0.9994623064994812,7.548775465693325e-05,0.19725406169891357,0.577694833278656,0.4629822075366974,0.9648504257202148,0.0,0.003994069993495941,0.08548212796449661,0.23893339931964874,0.17155739665031433,0.08503899723291397,0.21855299174785614,0.15178923308849335,0.06205253675580025,0.10364881902933121,0.10325627028942108,0.12195925414562225,0.31671032309532166,0.2357078641653061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,134,0,0.0,0,0,
unet.up_blocks.0,mean_std_cosine,barack_obama_01,barack_obama,add headphones,6,0,2.5033950805664062e-06,2.5033950805664062e-06,-2.5033950805664062e-06,True,False,38.31477000898284,0.9986578822135925,0.00014740866026841104,0.19725406169891357,0.577694833278656,0.4629822075366974,0.9648504257202148,0.0,0.003994069993495941,0.08548212796449661,0.23893339931964874,0.17155739665031433,0.08503899723291397,0.21855299174785614,0.15178923308849335,0.06205253675580025,0.10364881902933121,0.10325627028942108,0.12195925414562225,0.31671032309532166,0.2357078641653061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,134,0,0.0,0,0,
unet.up_blocks.0,mean_std_cosine,barack_obama_01,barack_obama,add headphones,6,1,2.5033950805664062e-06,2.5033950805664062e-06,-2.5033950805664062e-06,True,False,38.31477000898284,0.9986578822135925,0.00014740866026841104,0.19725406169891357,0.577694833278656,0.4629822075366974,0.9648504257202148,0.0,0.003994069993495941,0.08548212796449661,0.23893339931964874,0.17155739665031433,0.08503899723291397,0.21855299174785614,0.15178923308849335,0.06205253675580025,0.10364881902933121,0.10325627028942108,0.12195925414562225,0.31671032309532166,0.2357078641653061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,134,0,0.0,0,0,
unet.up_blocks.0,mean_std_cosine,barack_obama_01,barack_obama,add headphones,6,2,2.5033950805664062e-06,2.5033950805664062e-06,-2.5033950805664062e-06,True,False,38.31477000898284,0.9986578822135925,0.00014740866026841104,0.19725406169891357,0.577694833278656,0.4629822075366974,0.9648504257202148,0.0,0.003994069993495941,0.08548212796449661,0.23893339931964874,0.17155739665031433,0.08503899723291397,0.21855299174785614,0.15178923308849335,0.06205253675580025,0.10364881902933121,0.10325627028942108,0.12195925414562225,0.31671032309532166,0.2357078641653061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,134,0,0.0,0,0,
unet.up_blocks.0,mean_std_cosine,barack_obama_01,barack_obama,add headphones,6,3,2.5033950805664062e-06,2.5033950805664062e-06,-2.5033950805664062e-06,True,False,38.31477000898284,0.9986578822135925,0.00014740866026841104,0.19725406169891357,0.577694833278656,0.4629822075366974,0.9648504257202148,0.0,0.003994069993495941,0.08548212796449661,0.23893339931964874,0.17155739665031433,0.08503899723291397,0.21855299174785614,0.15178923308849335,0.06205253675580025,0.10364881902933121,0.10325627028942108,0.12195925414562225,0.31671032309532166,0.2357078641653061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,134,0,0.0,0,0,
unet.up_blocks.0,mean_std_cosine,barack_obama_01,barack_obama,add headphones,6,4,2.5033950805664062e-06,2.5033950805664062e-06,-2.5033950805664062e-06,True,False,38.31477000898284,0.9986578822135925,0.00014740866026841104,0.19725406169891357,0.577694833278656,0.4629822075366974,0.9648504257202148,0.0,0.003994069993495941,0.08548212796449661,0.23893339931964874,0.17155739665031433,0.08503899723291397,0.21855299174785614,0.15178923308849335,0.06205253675580025,0.10364881902933121,0.10325627028942108,0.12195925414562225,0.31671032309532166,0.2357078641653061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,134,0,0.0,0,0,
