iteration,Z,Z_total,input_preservation_weight,input_preservation_loss,loss,layer_name,prompt,timestep_index,image_id,identity_id,seed,learning_rate,finite_gradient_flag,nan_or_inf_flag,input_psnr,input_ssim,input_mse,input_l2,combined_mean_disp_px,combined_max_disp_px,combined_p95_disp_px,jacobian_det_min,foldover_fraction,smoothness_tv,tps_mean_disp,tps_max_disp,tps_p95_disp,delaunay_mean_disp,delaunay_max_disp,delaunay_p95_disp,rolling_mean_disp,rolling_max_disp,rolling_p95_disp,dct_mean_disp,dct_max_disp,dct_p95_disp,fft_phase_norm,fft_phase_max,fft_phase_mean_abs,legacy_fft_strength_equivalent,fft_spatial_delta_mse,tps_grad_norm,delaunay_grad_norm,rolling_grad_norm,dct_grad_norm,fft_grad_norm,total_grad_norm,num_total_params,num_clamped_total,fraction_clamped_total,num_at_min_total,num_at_max_total,components_at_boundary,seconds_iter,seconds_elapsed,peak_vram_gb,Z_increase_from_initial,valid_checkpoint,valid_checkpoint_score
107,0.0003031492233276367,0.0003031492233276367,0.0,6.54873438179493e-05,-0.0003031492233276367,unet.conv_in,add headphones,6,michelle_obama_01,michelle_obama,1234,0.02,True,False,41.838426243001905,0.9986681342124939,6.54873438179493e-05,0.00809242483228445,0.19725406169891357,0.577694833278656,0.4629822075366974,0.9648504257202148,0.0,0.003994069993495941,0.08548212796449661,0.23893339931964874,0.17155739665031433,0.08503899723291397,0.21855299174785614,0.15178923308849335,0.06205253675580025,0.10364881902933121,0.10325627028942108,0.12195925414562225,0.31671032309532166,0.2357078641653061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,134,0,0.0,0,0,,0.14337922632694244,15.87255821377039,5.832516670227051,0.0,True,0.0
108,0.0003031492233276367,0.0003031492233276367,0.0,6.54873438179493e-05,-0.0003031492233276367,unet.conv_in,add headphones,6,michelle_obama_01,michelle_obama,1234,0.02,True,False,41.838426243001905,0.9986681342124939,6.54873438179493e-05,0.00809242483228445,0.19725406169891357,0.577694833278656,0.4629822075366974,0.9648504257202148,0.0,0.003994069993495941,0.08548212796449661,0.23893339931964874,0.17155739665031433,0.08503899723291397,0.21855299174785614,0.15178923308849335,0.06205253675580025,0.10364881902933121,0.10325627028942108,0.12195925414562225,0.31671032309532166,0.2357078641653061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,134,0,0.0,0,0,,0.14130844548344612,16.014418687671423,5.832516670227051,0.0,True,0.0
109,0.0003031492233276367,0.0003031492233276367,0.0,6.54873438179493e-05,-0.0003031492233276367,unet.conv_in,add headphones,6,michelle_obama_01,michelle_obama,1234,0.02,True,False,41.838426243001905,0.9986681342124939,6.54873438179493e-05,0.00809242483228445,0.19725406169891357,0.577694833278656,0.4629822075366974,0.9648504257202148,0.0,0.003994069993495941,0.08548212796449661,0.23893339931964874,0.17155739665031433,0.08503899723291397,0.21855299174785614,0.15178923308849335,0.06205253675580025,0.10364881902933121,0.10325627028942108,0.12195925414562225,0.31671032309532166,0.2357078641653061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,134,0,0.0,0,0,,0.14149018563330173,16.156395038589835,5.832516670227051,0.0,True,0.0
110,0.0003031492233276367,0.0003031492233276367,0.0,6.54873438179493e-05,-0.0003031492233276367,unet.conv_in,add headphones,6,michelle_obama_01,michelle_obama,1234,0.02,True,False,41.838426243001905,0.9986681342124939,6.54873438179493e-05,0.00809242483228445,0.19725406169891357,0.577694833278656,0.4629822075366974,0.9648504257202148,0.0,0.003994069993495941,0.08548212796449661,0.23893339931964874,0.17155739665031433,0.08503899723291397,0.21855299174785614,0.15178923308849335,0.06205253675580025,0.10364881902933121,0.10325627028942108,0.12195925414562225,0.31671032309532166,0.2357078641653061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,134,0,0.0,0,0,,0.1423737946897745,16.29924936965108,5.832516670227051,0.0,True,0.0
111,0.0003031492233276367,0.0003031492233276367,0.0,6.54873438179493e-05,-0.0003031492233276367,unet.conv_in,add headphones,6,michelle_obama_01,michelle_obama,1234,0.02,True,False,41.838426243001905,0.9986681342124939,6.54873438179493e-05,0.00809242483228445,0.19725406169891357,0.577694833278656,0.4629822075366974,0.9648504257202148,0.0,0.003994069993495941,0.08548212796449661,0.23893339931964874,0.17155739665031433,0.08503899723291397,0.21855299174785614,0.15178923308849335,0.06205253675580025,0.10364881902933121,0.10325627028942108,0.12195925414562225,0.31671032309532166,0.2357078641653061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,134,0,0.0,0,0,,0.14168424159288406,16.44164040312171,5.832516670227051,0.0,True,0.0
112,0.0003031492233276367,0.0003031492233276367,0.0,6.54873438179493e-05,-0.0003031492233276367,unet.conv_in,add headphones,6,michelle_obama_01,michelle_obama,1234,0.02,True,False,41.838426243001905,0.9986681342124939,6.54873438179493e-05,0.00809242483228445,0.19725406169891357,0.577694833278656,0.4629822075366974,0.9648504257202148,0.0,0.003994069993495941,0.08548212796449661,0.23893339931964874,0.17155739665031433,0.08503899723291397,0.21855299174785614,0.15178923308849335,0.06205253675580025,0.10364881902933121,0.10325627028942108,0.12195925414562225,0.31671032309532166,0.2357078641653061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,134,0,0.0,0,0,,0.14090538397431374,16.582959972321987,5.832516670227051,0.0,True,0.0
113,0.0003031492233276367,0.0003031492233276367,0.0,6.54873438179493e-05,-0.0003031492233276367,unet.conv_in,add headphones,6,michelle_obama_01,michelle_obama,1234,0.02,True,False,41.838426243001905,0.9986681342124939,6.54873438179493e-05,0.00809242483228445,0.19725406169891357,0.577694833278656,0.4629822075366974,0.9648504257202148,0.0,0.003994069993495941,0.08548212796449661,0.23893339931964874,0.17155739665031433,0.08503899723291397,0.21855299174785614,0.15178923308849335,0.06205253675580025,0.10364881902933121,0.10325627028942108,0.12195925414562225,0.31671032309532166,0.2357078641653061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,134,0,0.0,0,0,,0.1404759082943201,16.723880695179105,5.832516670227051,0.0,True,0.0
114,0.0003031492233276367,0.0003031492233276367,0.0,6.54873438179493e-05,-0.0003031492233276367,unet.conv_in,add headphones,6,michelle_obama_01,michelle_obama,1234,0.02,True,False,41.838426243001905,0.9986681342124939,6.54873438179493e-05,0.00809242483228445,0.19725406169891357,0.577694833278656,0.4629822075366974,0.9648504257202148,0.0,0.003994069993495941,0.08548212796449661,0.23893339931964874,0.17155739665031433,0.08503899723291397,0.21855299174785614,0.15178923308849335,0.06205253675580025,0.10364881902933121,0.10325627028942108,0.12195925414562225,0.31671032309532166,0.2357078641653061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,134,0,0.0,0,0,,0.14172988943755627,16.86612688936293,5.832516670227051,0.0,True,0.0
115,0.0003031492233276367,0.0003031492233276367,0.0,6.54873438179493e-05,-0.0003031492233276367,unet.conv_in,add headphones,6,michelle_obama_01,michelle_obama,1234,0.02,True,False,41.838426243001905,0.9986681342124939,6.54873438179493e-05,0.00809242483228445,0.19725406169891357,0.577694833278656,0.4629822075366974,0.9648504257202148,0.0,0.003994069993495941,0.08548212796449661,0.23893339931964874,0.17155739665031433,0.08503899723291397,0.21855299174785614,0.15178923308849335,0.06205253675580025,0.10364881902933121,0.10325627028942108,0.12195925414562225,0.31671032309532166,0.2357078641653061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,134,0,0.0,0,0,,0.14123679138720036,17.007864236831665,5.832516670227051,0.0,True,0.0
116,0.0003031492233276367,0.0003031492233276367,0.0,6.54873438179493e-05,-0.0003031492233276367,unet.conv_in,add headphones,6,michelle_obama_01,michelle_obama,1234,0.02,True,False,41.838426243001905,0.9986681342124939,6.54873438179493e-05,0.00809242483228445,0.19725406169891357,0.577694833278656,0.4629822075366974,0.9648504257202148,0.0,0.003994069993495941,0.08548212796449661,0.23893339931964874,0.17155739665031433,0.08503899723291397,0.21855299174785614,0.15178923308849335,0.06205253675580025,0.10364881902933121,0.10325627028942108,0.12195925414562225,0.31671032309532166,0.2357078641653061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,134,0,0.0,0,0,,0.14152617193758488,17.149909488856792,5.832516670227051,0.0,True,0.0
117,0.0003031492233276367,0.0003031492233276367,0.0,6.54873438179493e-05,-0.0003031492233276367,unet.conv_in,add headphones,6,michelle_obama_01,michelle_obama,1234,0.02,True,False,41.838426243001905,0.9986681342124939,6.54873438179493e-05,0.00809242483228445,0.19725406169891357,0.577694833278656,0.4629822075366974,0.9648504257202148,0.0,0.003994069993495941,0.08548212796449661,0.23893339931964874,0.17155739665031433,0.08503899723291397,0.21855299174785614,0.15178923308849335,0.06205253675580025,0.10364881902933121,0.10325627028942108,0.12195925414562225,0.31671032309532166,0.2357078641653061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,134,0,0.0,0,0,,0.14056726172566414,17.291201846674085,5.832516670227051,0.0,True,0.0
118,0.0003031492233276367,0.0003031492233276367,0.0,6.54873438179493e-05,-0.0003031492233276367,unet.conv_in,add headphones,6,michelle_obama_01,michelle_obama,1234,0.02,True,False,41.838426243001905,0.9986681342124939,6.54873438179493e-05,0.00809242483228445,0.19725406169891357,0.577694833278656,0.4629822075366974,0.9648504257202148,0.0,0.003994069993495941,0.08548212796449661,0.23893339931964874,0.17155739665031433,0.08503899723291397,0.21855299174785614,0.15178923308849335,0.06205253675580025,0.10364881902933121,0.10325627028942108,0.12195925414562225,0.31671032309532166,0.2357078641653061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,134,0,0.0,0,0,,0.14384799264371395,17.435370072722435,5.832516670227051,0.0,True,0.0
119,0.0003031492233276367,0.0003031492233276367,0.0,6.54873438179493e-05,-0.0003031492233276367,unet.conv_in,add headphones,6,michelle_obama_01,michelle_obama,1234,0.02,True,False,41.838426243001905,0.9986681342124939,6.54873438179493e-05,0.00809242483228445,0.19725406169891357,0.577694833278656,0.4629822075366974,0.9648504257202148,0.0,0.003994069993495941,0.08548212796449661,0.23893339931964874,0.17155739665031433,0.08503899723291397,0.21855299174785614,0.15178923308849335,0.06205253675580025,0.10364881902933121,0.10325627028942108,0.12195925414562225,0.31671032309532166,0.2357078641653061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,134,0,0.0,0,0,,0.14741533994674683,17.58329216390848,5.832516670227051,0.0,True,0.0
120,0.0003031492233276367,0.0003031492233276367,0.0,6.54873438179493e-05,-0.0003031492233276367,unet.conv_in,add headphones,6,michelle_obama_01,michelle_obama,1234,0.02,True,False,41.838426243001905,0.9986681342124939,6.54873438179493e-05,0.00809242483228445,0.19725406169891357,0.577694833278656,0.4629822075366974,0.9648504257202148,0.0,0.003994069993495941,0.08548212796449661,0.23893339931964874,0.17155739665031433,0.08503899723291397,0.21855299174785614,0.15178923308849335,0.06205253675580025,0.10364881902933121,0.10325627028942108,0.12195925414562225,0.31671032309532166,0.2357078641653061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,134,0,0.0,0,0,,0.14245506189763546,17.726389603689313,5.832516670227051,0.0,True,0.0
121,0.0003031492233276367,0.0003031492233276367,0.0,6.54873438179493e-05,-0.0003031492233276367,unet.conv_in,add headphones,6,michelle_obama_01,michelle_obama,1234,0.02,True,False,41.838426243001905,0.9986681342124939,6.54873438179493e-05,0.00809242483228445,0.19725406169891357,0.577694833278656,0.4629822075366974,0.9648504257202148,0.0,0.003994069993495941,0.08548212796449661,0.23893339931964874,0.17155739665031433,0.08503899723291397,0.21855299174785614,0.15178923308849335,0.06205253675580025,0.10364881902933121,0.10325627028942108,0.12195925414562225,0.31671032309532166,0.2357078641653061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,134,0,0.0,0,0,,0.1422099620103836,17.869074182584882,5.832516670227051,0.0,True,0.0
122,0.0003031492233276367,0.0003031492233276367,0.0,6.54873438179493e-05,-0.0003031492233276367,unet.conv_in,add headphones,6,michelle_obama_01,michelle_obama,1234,0.02,True,False,41.838426243001905,0.9986681342124939,6.54873438179493e-05,0.00809242483228445,0.19725406169891357,0.577694833278656,0.4629822075366974,0.9648504257202148,0.0,0.003994069993495941,0.08548212796449661,0.23893339931964874,0.17155739665031433,0.08503899723291397,0.21855299174785614,0.15178923308849335,0.06205253675580025,0.10364881902933121,0.10325627028942108,0.12195925414562225,0.31671032309532166,0.2357078641653061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,134,0,0.0,0,0,,0.1415482759475708,18.0111572034657,5.832516670227051,0.0,True,0.0
123,0.0003031492233276367,0.0003031492233276367,0.0,6.54873438179493e-05,-0.0003031492233276367,unet.conv_in,add headphones,6,michelle_obama_01,michelle_obama,1234,0.02,True,False,41.838426243001905,0.9986681342124939,6.54873438179493e-05,0.00809242483228445,0.19725406169891357,0.577694833278656,0.4629822075366974,0.9648504257202148,0.0,0.003994069993495941,0.08548212796449661,0.23893339931964874,0.17155739665031433,0.08503899723291397,0.21855299174785614,0.15178923308849335,0.06205253675580025,0.10364881902933121,0.10325627028942108,0.12195925414562225,0.31671032309532166,0.2357078641653061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,134,0,0.0,0,0,,0.14120114967226982,18.152798172086477,5.832516670227051,0.0,True,0.0
124,0.0003031492233276367,0.0003031492233276367,0.0,6.54873438179493e-05,-0.0003031492233276367,unet.conv_in,add headphones,6,michelle_obama_01,michelle_obama,1234,0.02,True,False,41.838426243001905,0.9986681342124939,6.54873438179493e-05,0.00809242483228445,0.19725406169891357,0.577694833278656,0.4629822075366974,0.9648504257202148,0.0,0.003994069993495941,0.08548212796449661,0.23893339931964874,0.17155739665031433,0.08503899723291397,0.21855299174785614,0.15178923308849335,0.06205253675580025,0.10364881902933121,0.10325627028942108,0.12195925414562225,0.31671032309532166,0.2357078641653061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,134,0,0.0,0,0,,0.14249959401786327,18.29561653546989,5.832516670227051,0.0,True,0.0
125,0.0003031492233276367,0.0003031492233276367,0.0,6.54873438179493e-05,-0.0003031492233276367,unet.conv_in,add headphones,6,michelle_obama_01,michelle_obama,1234,0.02,True,False,41.838426243001905,0.9986681342124939,6.54873438179493e-05,0.00809242483228445,0.19725406169891357,0.577694833278656,0.4629822075366974,0.9648504257202148,0.0,0.003994069993495941,0.08548212796449661,0.23893339931964874,0.17155739665031433,0.08503899723291397,0.21855299174785614,0.15178923308849335,0.06205253675580025,0.10364881902933121,0.10325627028942108,0.12195925414562225,0.31671032309532166,0.2357078641653061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,134,0,0.0,0,0,,0.15529466047883034,18.452086959034204,5.832516670227051,0.0,True,0.0
126,0.0003031492233276367,0.0003031492233276367,0.0,6.54873438179493e-05,-0.0003031492233276367,unet.conv_in,add headphones,6,michelle_obama_01,michelle_obama,1234,0.02,True,False,41.838426243001905,0.9986681342124939,6.54873438179493e-05,0.00809242483228445,0.19725406169891357,0.577694833278656,0.4629822075366974,0.9648504257202148,0.0,0.003994069993495941,0.08548212796449661,0.23893339931964874,0.17155739665031433,0.08503899723291397,0.21855299174785614,0.15178923308849335,0.06205253675580025,0.10364881902933121,0.10325627028942108,0.12195925414562225,0.31671032309532166,0.2357078641653061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,134,0,0.0,0,0,,0.15386984683573246,18.606367621570826,5.832516670227051,0.0,True,0.0
127,0.0003031492233276367,0.0003031492233276367,0.0,6.54873438179493e-05,-0.0003031492233276367,unet.conv_in,add headphones,6,michelle_obama_01,michelle_obama,1234,0.02,True,False,41.838426243001905,0.9986681342124939,6.54873438179493e-05,0.00809242483228445,0.19725406169891357,0.577694833278656,0.4629822075366974,0.9648504257202148,0.0,0.003994069993495941,0.08548212796449661,0.23893339931964874,0.17155739665031433,0.08503899723291397,0.21855299174785614,0.15178923308849335,0.06205253675580025,0.10364881902933121,0.10325627028942108,0.12195925414562225,0.31671032309532166,0.2357078641653061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,134,0,0.0,0,0,,0.15030627138912678,18.757104927673936,5.832516670227051,0.0,True,0.0
128,0.0003031492233276367,0.0003031492233276367,0.0,6.54873438179493e-05,-0.0003031492233276367,unet.conv_in,add headphones,6,michelle_obama_01,michelle_obama,1234,0.02,True,False,41.838426243001905,0.9986681342124939,6.54873438179493e-05,0.00809242483228445,0.19725406169891357,0.577694833278656,0.4629822075366974,0.9648504257202148,0.0,0.003994069993495941,0.08548212796449661,0.23893339931964874,0.17155739665031433,0.08503899723291397,0.21855299174785614,0.15178923308849335,0.06205253675580025,0.10364881902933121,0.10325627028942108,0.12195925414562225,0.31671032309532166,0.2357078641653061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,134,0,0.0,0,0,,0.14762073568999767,18.904920732602477,5.832516670227051,0.0,True,0.0
129,0.0003031492233276367,0.0003031492233276367,0.0,6.54873438179493e-05,-0.0003031492233276367,unet.conv_in,add headphones,6,michelle_obama_01,michelle_obama,1234,0.02,True,False,41.838426243001905,0.9986681342124939,6.54873438179493e-05,0.00809242483228445,0.19725406169891357,0.577694833278656,0.4629822075366974,0.9648504257202148,0.0,0.003994069993495941,0.08548212796449661,0.23893339931964874,0.17155739665031433,0.08503899723291397,0.21855299174785614,0.15178923308849335,0.06205253675580025,0.10364881902933121,0.10325627028942108,0.12195925414562225,0.31671032309532166,0.2357078641653061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,134,0,0.0,0,0,,0.16242708265781403,19.06828165985644,5.832516670227051,0.0,True,0.0
130,0.0003031492233276367,0.0003031492233276367,0.0,6.54873438179493e-05,-0.0003031492233276367,unet.conv_in,add headphones,6,michelle_obama_01,michelle_obama,1234,0.02,True,False,41.838426243001905,0.9986681342124939,6.54873438179493e-05,0.00809242483228445,0.19725406169891357,0.577694833278656,0.4629822075366974,0.9648504257202148,0.0,0.003994069993495941,0.08548212796449661,0.23893339931964874,0.17155739665031433,0.08503899723291397,0.21855299174785614,0.15178923308849335,0.06205253675580025,0.10364881902933121,0.10325627028942108,0.12195925414562225,0.31671032309532166,0.2357078641653061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,134,0,0.0,0,0,,0.15101026371121407,19.21989950723946,5.832516670227051,0.0,True,0.0
131,0.0003031492233276367,0.0003031492233276367,0.0,6.54873438179493e-05,-0.0003031492233276367,unet.conv_in,add headphones,6,michelle_obama_01,michelle_obama,1234,0.02,True,False,41.838426243001905,0.9986681342124939,6.54873438179493e-05,0.00809242483228445,0.19725406169891357,0.577694833278656,0.4629822075366974,0.9648504257202148,0.0,0.003994069993495941,0.08548212796449661,0.23893339931964874,0.17155739665031433,0.08503899723291397,0.21855299174785614,0.15178923308849335,0.06205253675580025,0.10364881902933121,0.10325627028942108,0.12195925414562225,0.31671032309532166,0.2357078641653061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,134,0,0.0,0,0,,0.15084405802190304,19.37065425515175,5.832516670227051,0.0,True,0.0
132,0.0003031492233276367,0.0003031492233276367,0.0,6.54873438179493e-05,-0.0003031492233276367,unet.conv_in,add headphones,6,michelle_obama_01,michelle_obama,1234,0.02,True,False,41.838426243001905,0.9986681342124939,6.54873438179493e-05,0.00809242483228445,0.19725406169891357,0.577694833278656,0.4629822075366974,0.9648504257202148,0.0,0.003994069993495941,0.08548212796449661,0.23893339931964874,0.17155739665031433,0.08503899723291397,0.21855299174785614,0.15178923308849335,0.06205253675580025,0.10364881902933121,0.10325627028942108,0.12195925414562225,0.31671032309532166,0.2357078641653061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,134,0,0.0,0,0,,0.14395016059279442,19.515900168567896,5.832516670227051,0.0,True,0.0
